asset_ref	kind	host	local_candidate	exists
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603675826-XQ1JDDQQSQ4S0UXXGORT/DaveBlake-Ellie+FitzGerald_297.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603675826-XQ1JDDQQSQ4S0UXXGORT/DaveBlake-Ellie+FitzGerald_297.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603675826-XQ1JDDQQSQ4S0UXXGORT/DaveBlake-Ellie+FitzGerald_297.jpg%EF%B9%96format=750w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603675826-XQ1JDDQQSQ4S0UXXGORT/DaveBlake-Ellie+FitzGerald_297.jpg%EF%B9%96format=750w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603683069-3A5NMK5H3G6ZCL3B2YBE/DaveBlake-Ellie+FitzGerald_331.jpg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603683069-3A5NMK5H3G6ZCL3B2YBE/DaveBlake-Ellie+FitzGerald_331.jpg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603683069-3A5NMK5H3G6ZCL3B2YBE/DaveBlake-Ellie+FitzGerald_331.jpg%EF%B9%96format=2500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758603683069-3A5NMK5H3G6ZCL3B2YBE/DaveBlake-Ellie+FitzGerald_331.jpg%EF%B9%96format=2500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758892065114-24GVPGIZOODT3LDPOAHK/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758892065114-24GVPGIZOODT3LDPOAHK/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758892065114-24GVPGIZOODT3LDPOAHK/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1758892065114-24GVPGIZOODT3LDPOAHK/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1759410807784-E8GD536OTXGEGCW15DDE/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1759410807784-E8GD536OTXGEGCW15DDE/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1759410807784-E8GD536OTXGEGCW15DDE/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1759410807784-E8GD536OTXGEGCW15DDE/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761115379424-7TLH2VO5419DX8SWV1LF/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761115379424-7TLH2VO5419DX8SWV1LF/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761115379424-7TLH2VO5419DX8SWV1LF/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761115379424-7TLH2VO5419DX8SWV1LF/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761564313882-ZYIQAIGA67UHXJI5SBHE/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761564313882-ZYIQAIGA67UHXJI5SBHE/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761564313882-ZYIQAIGA67UHXJI5SBHE/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1761564313882-ZYIQAIGA67UHXJI5SBHE/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1764558164963-YE5AX0MIGFP9N82H5U7J/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1764558164963-YE5AX0MIGFP9N82H5U7J/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1764558164963-YE5AX0MIGFP9N82H5U7J/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1764558164963-YE5AX0MIGFP9N82H5U7J/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1765354113918-NB2KX4TUKJ9L2A2MYV16/image-asset.jpeg	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1765354113918-NB2KX4TUKJ9L2A2MYV16/image-asset.jpeg	1
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1765354113918-NB2KX4TUKJ9L2A2MYV16/image-asset.jpeg%EF%B9%96format=500w.webp	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/1765354113918-NB2KX4TUKJ9L2A2MYV16/image-asset.jpeg%EF%B9%96format=500w.webp	0
../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/content/v1/54b09e7ce4b0755e628b618e/e63ceb88-8a07-4811-a50b-d131f9388870/dave-blake-02-copper%EF%B9%96format=750w.png	0
../../../images.squarespace-cdn.com/index.txt	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../images.squarespace-cdn.com/index.txt	1
../../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../plausible.io/js/pa-6MgTxb9zYnj2UE1enG6Rj.js	1
../../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/600e57974955200b5b2ed8f7/1611552663480/beyondspace-videothumb-min.css	1
../../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../static1.squarespace.com/static/54b09e7ce4b0755e628b618e/t/63ec1cf656c96f20fc863482/1676418294221/beyondspace-videothumb-480.min.js	1
../../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../static1.squarespace.com/static/sitecss/54b09e7ce4b0755e628b618e/559/4f9adc1524ac5df956fdf98f/579d96da2994ca7a061394db/869/site.css	1
../../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../static1.squarespace.com/static/ta/4f9adbe124ac5df956fdf900/869/scripts/combo/index%EF%B9%96site.js	0
../../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../../use.typekit.net/ik/iOOreT1LHwbjwuKnZ_OC0oNN0RLc5gYr-xtz-rvlAAMfel6IfFHN4UJLFRbh52jhWD9XjRMoZQiRZQsKw2SuFA9hwRyKFRItZsnuMKG0jAFu-WsoShFGZAsude80ZkoRdhXCHKoyjamTiY8Djhy8ZYmC-Ao1Oco8if37OcBDOcu8OfG0ZeBhZA4CjAl8O1FUiABkZWF3jAF8OcFzdP37O1FUiABkZWF3jAF8ShFGZAs_636bc048956a8385.js	1
../../contact.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../contact.html	1
../../index.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../index.html	1
../../model-contact-form.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../model-contact-form.html	1
../../portfolio/beauty.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../portfolio/beauty.html	1
../../portfolio/fashion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../portfolio/fashion.html	1
../../portfolio/motion.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../portfolio/motion.html	1
../../portfolio/swimwear.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../portfolio/swimwear.html	1
../../services.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../services.html	1
../../story.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story.html	1
../../story/aafw22-x-grittypretty-x-redken.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/aafw22-x-grittypretty-x-redken.html	1
../../story/aje-mothers-day-edit-2022.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/aje-mothers-day-edit-2022.html	1
../../story/andy-kovszun-stitchandhide21.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/andy-kovszun-stitchandhide21.html	1
../../story/barungas-next-top-model-2025.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/barungas-next-top-model-2025.html	1
../../story/coach-micro-mini-anna-feller.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/coach-micro-mini-anna-feller.html	1
../../story/craig-ruddy-artist.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/craig-ruddy-artist.html	1
../../story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/personal/35mm-kodak-ektachrome-e100-cross-processed-nikon-f100-70-200-28-f4.html	1
../../story/personal/michelle-bagarra-quantum-jumping.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/personal/michelle-bagarra-quantum-jumping.html	1
../../story/personal/run-rabbit-run-beauty-loli-watson.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../../story/personal/run-rabbit-run-beauty-loli-watson.html	1
../model-portfolios%EF%B9%96format=rss.rss	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/../model-portfolios%EF%B9%96format=rss.rss	0
/model-contact-form	root-relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/model-contact-form	0
byron-bay.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/byron-bay.html	1
category/Australia.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/category/Australia.html	1
category/Byron%20Bay.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/category/Byron%20Bay.html	0
https://dave-blake.com/gallery/story/personal/chaye-unfolding	absolute	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/gallery/story/personal/chaye-unfolding	0
https://fonts.gstatic.com	absolute	fonts.gstatic.com	/Users/daveblake/site-backups/dave-blake-sspro/fonts.gstatic.com/	0
https://p.typekit.net	absolute	p.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/p.typekit.net/	0
https://use.typekit.net	absolute	use.typekit.net	/Users/daveblake/site-backups/dave-blake-sspro/use.typekit.net/	0
https://www.instagram.com/daveblakephoto/	absolute	www.instagram.com	/Users/daveblake/site-backups/dave-blake-sspro/www.instagram.com/daveblakephoto/	0
sydney.html	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/sydney.html	1
tag/Byron+Bay.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/tag/Byron+Bay.html#show-archive	0
tag/Model+Portfolio+Photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/tag/Model+Portfolio+Photographer.html#show-archive	0
tag/Model+Portfolio+Photography+Byron+Bay.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/tag/Model+Portfolio+Photography+Byron+Bay.html#show-archive	0
tag/Model+Test+Photographer.html#show-archive	relative	dave-blake.com	/Users/daveblake/site-backups/dave-blake-sspro/dave-blake.com/services/model-portfolios/tag/Model+Test+Photographer.html#show-archive	0
